#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002063f1d8440, length=336, elements={
0x00000206055fc0f0, 0x000002061d903000, 0x000002061d908650, 0x000002061d9090b0,
0x000002061d932b30, 0x000002061d9331a0, 0x000002061d93bc70, 0x000002061d93fdc0,
0x000002061d9426d0, 0x000002061d94e8e0, 0x00000206220e0500, 0x00000206234ad120,
0x00000206241fd530, 0x0000020622f14110, 0x00000206246f8270, 0x00000206246f8f90,
0x00000206246f9620, 0x00000206266265f0, 0x0000020626624bb0, 0x0000020626625f60,
0x00000206266286c0, 0x000002062662a100, 0x000002062662b4b0, 0x0000020626629a70,
0x000002062662a790, 0x000002062662c1d0, 0x0000020626628d50, 0x00000206266293e0,
0x000002062662bb40, 0x000002062662ae20, 0x0000020625152c90, 0x0000020625150530,
0x0000020625150bc0, 0x000002062514fea0, 0x0000020625151250, 0x0000020625152600,
0x000002063dc31870, 0x000002063d6a5e20, 0x000002063d6a5100, 0x000002063d6a64b0,
0x000002063d6a71d0, 0x0000020622438e50, 0x0000020622438130, 0x00000206224394e0,
0x0000020622436060, 0x00000206224366f0, 0x0000020622436d80, 0x0000020622437410,
0x0000020638810110, 0x00000206402e4d60, 0x00000206402e2c90, 0x0000020641ff4d40,
0x0000020641ff18c0, 0x0000020641ff1f50, 0x0000020641ff25e0, 0x0000020641ff3990,
0x0000020641ff3300, 0x0000020641ff4020, 0x0000020641ff46b0, 0x000002064011f320,
0x0000020641317630, 0x0000020641314840, 0x0000020641315560, 0x0000020641316280,
0x000002063ae3f550, 0x000002063a4e00e0, 0x000002063a4dfa50, 0x000002063a4df3c0,
0x000002063a4e0770, 0x000002063a4dd980, 0x0000020641fc4e20, 0x0000020641fc3a70,
0x0000020641fc26c0, 0x0000020641fc4100, 0x0000020641fc19a0, 0x0000020641fc2030,
0x0000020641fc2d50, 0x0000020641fc33e0, 0x000002063a0afe90, 0x000002063a0af800,
0x000002063a0aca10, 0x000002063a0ad0a0, 0x000002063a0ad730, 0x000002063a0addc0,
0x000002063a0ae450, 0x000002063a0af170, 0x0000020636f53d20, 0x00000206372d9950,
0x00000206372da670, 0x00000206372d7880, 0x00000206372d71f0, 0x00000206224387c0,
0x00000206386eb1f0, 0x00000206386ed2c0, 0x00000206386e9e40, 0x00000206386ebf10,
0x0000020641e16200, 0x0000020641e18ff0, 0x0000020641e17c40, 0x0000020641e182d0,
0x0000020641e18960, 0x0000020641e19680, 0x000002063824a500, 0x00000206382497e0,
0x000002063facfc40, 0x000002063fad0ff0, 0x000002063fad02d0, 0x000002063fad0960,
0x0000020638823940, 0x0000020638824660, 0x0000020638823fd0, 0x00000206388232b0,
0x0000020641102af0, 0x0000020641103180, 0x0000020641103810, 0x0000020641103ea0,
0x000002062522a140, 0x0000020636115790, 0x0000020636f50f30, 0x0000020636f51c50,
0x0000020636f522e0, 0x0000020636f52970, 0x0000020636f53000, 0x0000020636f53690,
0x000002063a0aeae0, 0x0000020641fc4790, 0x000002063adc8e70, 0x000002063adc87e0,
0x000002063adc6710, 0x000002063adc6da0, 0x000002063adc9500, 0x000002063adc6080,
0x000002063adc8150, 0x000002063adc7430, 0x000002063adc7ac0, 0x000002063dcd6dd0,
0x000002063dcd6740, 0x000002063dcd8ea0, 0x000002063dcd7460, 0x000002063dcd7af0,
0x000002063dcd60b0, 0x000002063dcd8180, 0x000002063dcd5a20, 0x000002063dcd8810,
0x0000020628e1e7f0, 0x0000020628e1cdb0, 0x0000020628e1ba00, 0x0000020628e1c720,
0x0000020628e1d440, 0x0000020628e1dad0, 0x00000206386e6470, 0x00000206402e3320,
0x00000206402e4040, 0x00000206402e5a80, 0x00000206402e46d0, 0x00000206402e39b0,
0x00000206402e6110, 0x00000206386e8540, 0x000002063d689950, 0x000002063d68a670,
0x000002063d68d460, 0x000002063d68ad00, 0x00000206386ecc30, 0x00000206386eab60,
0x000002063d68ba20, 0x000002063d68c0b0, 0x000002063d68c740, 0x000002063d68cdd0,
0x000002063d689fe0, 0x000002063d690f70, 0x000002063d68e180, 0x000002063d68fbc0,
0x000002063acb5dd0, 0x000002063ff62f40, 0x000002063ff61500, 0x000002063d691600,
0x000002063d690250, 0x000002063d691c90, 0x000002063d6908e0, 0x0000020641316910,
